Queue Size, Data Size, Step Size, Time (ms)
128, 4, 23, 68
128, 4, 21, 57
128, 4, 19, 57
128, 4, 17, 59
128, 4, 15, 49
128, 4, 13, 64
128, 4, 11, 67
128, 4, 9, 61
128, 4, 7, 69
128, 4, 5, 72
128, 4, 3, 76
128, 4, 1, 80
128, 4, 127, 66
128, 4, 125, 63
128, 4, 123, 60
128, 4, 121, 59
128, 4, 119, 67
128, 4, 117, 55
128, 4, 115, 71
128, 4, 113, 68
128, 4, 111, 69
128, 4, 109, 69
128, 4, 107, 68
128, 4, 105, 67
128, 4, 103, 66
128, 4, 101, 60
128, 4, 99, 66
128, 4, 97, 61
128, 4, 95, 61
128, 4, 93, 50
128, 4, 91, 59
128, 4, 89, 67
128, 4, 87, 54
128, 4, 85, 61
128, 4, 83, 69
128, 4, 81, 61
128, 4, 79, 63
128, 4, 77, 63
128, 4, 75, 58
128, 4, 73, 52
128, 4, 71, 65
128, 4, 69, 67
128, 4, 67, 66
128, 4, 65, 53
128, 4, 63, 64
128, 4, 61, 68
128, 4, 59, 64
128, 4, 57, 61
128, 4, 55, 68
128, 4, 53, 67
128, 4, 51, 68
128, 4, 49, 68
128, 4, 47, 69
128, 4, 45, 68
128, 4, 43, 68
128, 4, 41, 68
128, 4, 39, 69
128, 4, 37, 67
128, 4, 35, 67
128, 4, 33, 70
128, 4, 31, 69
128, 4, 29, 67
128, 4, 27, 68
128, 4, 25, 68
128, 4, 23, 64
128, 4, 21, 55
128, 4, 19, 51
128, 4, 17, 49
128, 4, 15, 58
128, 4, 13, 53
128, 4, 11, 54
128, 4, 9, 49
128, 4, 7, 53
128, 4, 5, 49
128, 4, 3, 75
128, 4, 1, 80
128, 4, 127, 79
128, 4, 125, 66
128, 4, 123, 69
128, 4, 121, 65
128, 4, 119, 67
128, 4, 117, 67
128, 4, 115, 64
128, 4, 113, 62
128, 4, 111, 69
128, 4, 109, 58
128, 4, 107, 48
128, 4, 105, 57
128, 4, 103, 59
128, 4, 101, 63
128, 4, 99, 68
128, 4, 97, 66
128, 4, 95, 68
128, 4, 93, 65
128, 4, 91, 66
128, 4, 89, 68
128, 4, 87, 63
128, 4, 85, 67
128, 4, 83, 69
128, 4, 81, 66
128, 4, 79, 68
128, 4, 77, 66
128, 4, 75, 69
128, 4, 73, 68
128, 4, 71, 69
128, 4, 69, 69
128, 4, 67, 64
128, 4, 65, 70
128, 4, 63, 59
128, 4, 61, 68
128, 4, 59, 69
128, 4, 57, 67
128, 4, 55, 68
128, 4, 53, 67
128, 4, 51, 56
128, 4, 49, 68
128, 4, 47, 72
128, 4, 45, 65
128, 4, 43, 70
128, 4, 41, 61
128, 4, 39, 72
128, 4, 37, 71
128, 4, 35, 69
128, 4, 33, 70
128, 4, 31, 72
128, 4, 29, 66
128, 4, 27, 66
128, 4, 25, 61
128, 4, 23, 70
128, 4, 21, 70
128, 4, 19, 67
128, 4, 17, 69
128, 4, 15, 67
128, 4, 13, 68
128, 4, 11, 66
128, 4, 9, 65
128, 4, 7, 69
128, 4, 5, 73
128, 4, 3, 72
128, 4, 1, 74
128, 4, 127, 79
128, 4, 125, 69
128, 4, 123, 73
128, 4, 121, 65
128, 4, 119, 67
128, 4, 117, 67
128, 4, 115, 69
128, 4, 113, 69
128, 4, 111, 66
128, 4, 109, 66
128, 4, 107, 68
128, 4, 105, 67
128, 4, 103, 68
128, 4, 101, 67
128, 4, 99, 68
128, 4, 97, 67
128, 4, 95, 68
128, 4, 93, 67
128, 4, 91, 67
128, 4, 89, 68
128, 4, 87, 68
128, 4, 85, 67
128, 4, 83, 67
128, 4, 81, 67
128, 4, 79, 68
128, 4, 77, 66
128, 4, 75, 69
128, 4, 73, 67
128, 4, 71, 68
128, 4, 69, 68
128, 4, 67, 65
128, 4, 65, 61
128, 4, 63, 69
128, 4, 61, 68
128, 4, 59, 68
128, 4, 57, 67
128, 4, 55, 69
128, 4, 53, 67
128, 4, 51, 68
128, 4, 49, 67
128, 4, 47, 70
128, 4, 45, 67
128, 4, 43, 68
128, 4, 41, 67
128, 4, 39, 69
128, 4, 37, 69
128, 4, 35, 67
128, 4, 33, 59
128, 4, 31, 63
128, 4, 29, 59
128, 4, 27, 62
128, 4, 25, 68
128, 4, 23, 68
128, 4, 21, 67
128, 4, 19, 68
128, 4, 17, 68
128, 4, 15, 70
128, 4, 13, 67
128, 4, 11, 64
128, 4, 9, 67
128, 4, 7, 70
128, 4, 5, 72
128, 4, 3, 76
128, 4, 1, 80
128, 4, 127, 71
128, 4, 125, 74
128, 4, 123, 73
128, 4, 121, 69
128, 4, 119, 65
128, 4, 117, 64
128, 4, 115, 70
128, 4, 113, 67
128, 4, 111, 69
128, 4, 109, 65
128, 4, 107, 69
128, 4, 105, 67
128, 4, 103, 68
128, 4, 101, 67
128, 4, 99, 73
128, 4, 97, 68
128, 4, 95, 72
128, 4, 93, 67
128, 4, 91, 68
128, 4, 89, 68
128, 4, 87, 69
128, 4, 85, 67
128, 4, 83, 69
128, 4, 81, 68
128, 4, 79, 69
128, 4, 77, 65
128, 4, 75, 69
128, 4, 73, 68
128, 4, 71, 68
128, 4, 69, 68
128, 4, 67, 69
128, 4, 65, 72
128, 4, 63, 70
128, 4, 61, 67
128, 4, 59, 68
128, 4, 57, 56
128, 4, 55, 69
128, 4, 53, 50
128, 4, 51, 58
128, 4, 49, 68
128, 4, 47, 61
128, 4, 45, 67
128, 4, 43, 68
128, 4, 41, 66
128, 4, 39, 68
128, 4, 37, 68
128, 4, 35, 67
128, 4, 33, 61
128, 4, 31, 52
128, 4, 29, 64
128, 4, 27, 49
128, 4, 25, 48
128, 4, 23, 60
128, 4, 21, 54
128, 4, 19, 56
128, 4, 17, 69
128, 4, 15, 68
128, 4, 13, 63
128, 4, 11, 49
128, 4, 9, 51
128, 4, 7, 69
128, 4, 5, 68
128, 4, 3, 75
128, 4, 1, 81
128, 4, 127, 77
128, 4, 125, 64
128, 4, 123, 58
128, 4, 121, 51
128, 4, 119, 57
128, 4, 117, 59
128, 4, 115, 69
128, 4, 113, 56
128, 4, 111, 63
128, 4, 109, 68
128, 4, 107, 62
128, 4, 105, 55
128, 4, 103, 55
128, 4, 101, 51
128, 4, 99, 68
128, 4, 97, 69
128, 4, 95, 70
128, 4, 93, 67
128, 4, 91, 66
128, 4, 89, 68
128, 4, 87, 68
128, 4, 85, 69
128, 4, 83, 69
128, 4, 81, 60
128, 4, 79, 71
128, 4, 77, 69
128, 4, 75, 70
128, 4, 73, 61
128, 4, 71, 64
128, 4, 69, 71
128, 4, 67, 69
128, 4, 65, 68
128, 4, 63, 69
128, 4, 61, 65
128, 4, 59, 67
128, 4, 57, 69
128, 4, 55, 69
128, 4, 53, 67
128, 4, 51, 65
128, 4, 49, 68
128, 4, 47, 69
128, 4, 45, 62
128, 4, 43, 66
128, 4, 41, 66
128, 4, 39, 67
128, 4, 37, 67
128, 4, 35, 68
128, 4, 33, 64
128, 4, 31, 64
128, 4, 29, 66
128, 4, 27, 67
128, 4, 25, 68
128, 4, 23, 66
128, 4, 21, 66
128, 4, 19, 67
128, 4, 17, 69
128, 4, 15, 71
128, 4, 13, 68
128, 4, 11, 70
128, 4, 9, 69
128, 4, 7, 70
128, 4, 5, 73
128, 4, 3, 75
128, 4, 1, 80
128, 4, 127, 80
128, 4, 125, 55
128, 4, 123, 66
128, 4, 121, 65
128, 4, 119, 61
128, 4, 117, 68
128, 4, 115, 69
128, 4, 113, 69
128, 4, 111, 64
128, 4, 109, 68
128, 4, 107, 68
128, 4, 105, 68
128, 4, 103, 66
128, 4, 101, 67
128, 4, 99, 65
128, 4, 97, 67
128, 4, 95, 69
128, 4, 93, 68
128, 4, 91, 68
128, 4, 89, 71
128, 4, 87, 71
128, 4, 85, 62
128, 4, 83, 70
128, 4, 81, 67
128, 4, 79, 67
128, 4, 77, 67
128, 4, 75, 68
128, 4, 73, 65
128, 4, 71, 69
128, 4, 69, 68
128, 4, 67, 69
128, 4, 65, 69
128, 4, 63, 57
128, 4, 61, 67
128, 4, 59, 68
128, 4, 57, 60
128, 4, 55, 64
128, 4, 53, 57
128, 4, 51, 55
128, 4, 49, 65
128, 4, 47, 69
128, 4, 45, 63
128, 4, 43, 68
128, 4, 41, 66
128, 4, 39, 71
128, 4, 37, 60
128, 4, 35, 69
128, 4, 33, 66
128, 4, 31, 60
128, 4, 29, 49
128, 4, 27, 58
128, 4, 25, 48
128, 4, 23, 58
128, 4, 21, 64
128, 4, 19, 69
128, 4, 17, 65
128, 4, 15, 61
128, 4, 13, 55
128, 4, 11, 59
128, 4, 9, 67
128, 4, 7, 69
128, 4, 5, 70
128, 4, 3, 75
128, 4, 1, 79
128, 4, 127, 80
128, 4, 125, 57
128, 4, 123, 73
128, 4, 121, 70
128, 4, 119, 62
128, 4, 117, 68
128, 4, 115, 66
128, 4, 113, 68
128, 4, 111, 69
128, 4, 109, 49
128, 4, 107, 68
128, 4, 105, 67
128, 4, 103, 64
128, 4, 101, 61
128, 4, 99, 68
128, 4, 97, 67
128, 4, 95, 69
128, 4, 93, 65
128, 4, 91, 63
128, 4, 89, 68
128, 4, 87, 74
128, 4, 85, 67
128, 4, 83, 69
128, 4, 81, 68
128, 4, 79, 69
128, 4, 77, 67
128, 4, 75, 69
128, 4, 73, 65
128, 4, 71, 70
128, 4, 69, 67
128, 4, 67, 69
128, 4, 65, 70
128, 4, 63, 70
128, 4, 61, 67
128, 4, 59, 69
128, 4, 57, 67
128, 4, 55, 69
128, 4, 53, 67
128, 4, 51, 68
128, 4, 49, 68
128, 4, 47, 63
128, 4, 45, 51
128, 4, 43, 67
128, 4, 41, 66
128, 4, 39, 68
128, 4, 37, 67
128, 4, 35, 68
128, 4, 33, 68
128, 4, 31, 69
128, 4, 29, 70
128, 4, 27, 68
128, 4, 25, 68
128, 4, 23, 68
128, 4, 21, 64
128, 4, 19, 67
128, 4, 17, 62
128, 4, 15, 55
128, 4, 13, 64
128, 4, 11, 59
128, 4, 9, 64
128, 4, 7, 69
128, 4, 5, 57
128, 4, 3, 63
128, 4, 1, 56
128, 4, 127, 71
128, 4, 125, 76
128, 4, 123, 74
128, 4, 121, 69
128, 4, 119, 67
128, 4, 117, 68
128, 4, 115, 64
128, 4, 113, 56
128, 4, 111, 68
128, 4, 109, 68
128, 4, 107, 57
128, 4, 105, 68
128, 4, 103, 64
128, 4, 101, 63
128, 4, 99, 49
128, 4, 97, 67
128, 4, 95, 68
128, 4, 93, 67
128, 4, 91, 68
128, 4, 89, 67
128, 4, 87, 69
128, 4, 85, 67
128, 4, 83, 69
128, 4, 81, 69
128, 4, 79, 68
128, 4, 77, 62
128, 4, 75, 63
128, 4, 73, 68
128, 4, 71, 68
128, 4, 69, 67
128, 4, 67, 67
128, 4, 65, 70
128, 4, 63, 68
128, 4, 61, 67
128, 4, 59, 69
128, 4, 57, 66
128, 4, 55, 67
128, 4, 53, 66
128, 4, 51, 68
128, 4, 49, 68
128, 4, 47, 69
128, 4, 45, 61
128, 4, 43, 66
128, 4, 41, 63
128, 4, 39, 67
128, 4, 37, 67
128, 4, 35, 68
128, 4, 33, 69
128, 4, 31, 70
128, 4, 29, 66
128, 4, 27, 67
128, 4, 25, 68
128, 4, 23, 68
128, 4, 21, 68
128, 4, 19, 68
128, 4, 17, 69
128, 4, 15, 68
128, 4, 13, 67
128, 4, 11, 62
128, 4, 9, 58
128, 4, 7, 70
128, 4, 5, 57
128, 4, 3, 72
128, 4, 1, 79
128, 4, 127, 79
128, 4, 125, 76
128, 4, 123, 72
128, 4, 121, 68
128, 4, 119, 68
128, 4, 117, 68
128, 4, 115, 69
128, 4, 113, 69
128, 4, 111, 68
128, 4, 109, 67
128, 4, 107, 67
128, 4, 105, 59
128, 4, 103, 63
128, 4, 101, 61
128, 4, 99, 54
128, 4, 97, 63
128, 4, 95, 69
128, 4, 93, 55
128, 4, 91, 64
128, 4, 89, 68
128, 4, 87, 61
128, 4, 85, 49
128, 4, 83, 50
128, 4, 81, 53
128, 4, 79, 68
128, 4, 77, 67
128, 4, 75, 66
128, 4, 73, 66
128, 4, 71, 65
128, 4, 69, 54
128, 4, 67, 67
128, 4, 65, 70
128, 4, 63, 69
128, 4, 61, 67
128, 4, 59, 68
128, 4, 57, 66
128, 4, 55, 63
128, 4, 53, 71
128, 4, 51, 69
128, 4, 49, 60
128, 4, 47, 69
128, 4, 45, 67
128, 4, 43, 68
128, 4, 41, 67
128, 4, 39, 69
128, 4, 37, 67
128, 4, 35, 65
128, 4, 33, 68
128, 4, 31, 69
128, 4, 29, 67
128, 4, 27, 63
128, 4, 25, 67
128, 4, 23, 67
128, 4, 21, 65
128, 4, 19, 67
128, 4, 17, 68
128, 4, 15, 69
128, 4, 13, 68
128, 4, 11, 68
128, 4, 9, 62
128, 4, 7, 69
128, 4, 5, 71
128, 4, 3, 75
128, 4, 1, 76
128, 4, 127, 78
128, 4, 125, 76
128, 4, 123, 72
128, 4, 121, 70
128, 4, 119, 67
128, 4, 117, 59
128, 4, 115, 69
128, 4, 113, 68
128, 4, 111, 69
128, 4, 109, 68
128, 4, 107, 66
128, 4, 105, 65
128, 4, 103, 69
128, 4, 101, 67
128, 4, 99, 68
128, 4, 97, 67
128, 4, 95, 69
128, 4, 93, 66
128, 4, 91, 68
128, 4, 89, 67
128, 4, 87, 68
128, 4, 85, 68
128, 4, 83, 67
128, 4, 81, 68
128, 4, 79, 68
128, 4, 77, 67
128, 4, 75, 69
128, 4, 73, 62
128, 4, 71, 64
128, 4, 69, 68
128, 4, 67, 66
128, 4, 65, 69
128, 4, 63, 69
128, 4, 61, 67
128, 4, 59, 67
128, 4, 57, 64
128, 4, 55, 68
128, 4, 53, 67
128, 4, 51, 68
128, 4, 49, 67
128, 4, 47, 69
128, 4, 45, 67
128, 4, 43, 65
128, 4, 41, 63
128, 4, 39, 68
128, 4, 37, 68
128, 4, 35, 62
128, 4, 33, 68
128, 4, 31, 69
128, 4, 29, 67
128, 4, 27, 67
128, 4, 25, 67
128, 4, 23, 68
128, 4, 21, 67
128, 4, 19, 67
128, 4, 17, 65
128, 4, 15, 59
128, 4, 13, 66
128, 4, 11, 68
128, 4, 9, 65
128, 4, 7, 70
128, 4, 5, 72
128, 4, 3, 68
128, 4, 1, 80
128, 4, 127, 69
128, 4, 125, 61
128, 4, 123, 74
128, 4, 121, 71
128, 4, 119, 67
128, 4, 117, 68
128, 4, 115, 68
128, 4, 113, 68
128, 4, 111, 66
128, 4, 109, 70
128, 4, 107, 67
128, 4, 105, 67
128, 4, 103, 68
128, 4, 101, 67
128, 4, 99, 68
128, 4, 97, 68
128, 4, 95, 68
128, 4, 93, 67
128, 4, 91, 68
128, 4, 89, 66
128, 4, 87, 68
128, 4, 85, 53
128, 4, 83, 68
128, 4, 81, 68
128, 4, 79, 62
128, 4, 77, 55
128, 4, 75, 53
128, 4, 73, 61
128, 4, 71, 67
128, 4, 69, 57
128, 4, 67, 67
128, 4, 65, 69
128, 4, 63, 68
128, 4, 61, 68
128, 4, 59, 54
128, 4, 57, 50
128, 4, 55, 56
128, 4, 53, 59
128, 4, 51, 68
128, 4, 49, 68
128, 4, 47, 69
128, 4, 45, 66
128, 4, 43, 66
128, 4, 41, 68
128, 4, 39, 65
128, 4, 37, 67
128, 4, 35, 68
128, 4, 33, 69
128, 4, 31, 65
128, 4, 29, 67
128, 4, 27, 56
128, 4, 25, 58
128, 4, 23, 50
128, 4, 21, 65
128, 4, 19, 66
128, 4, 17, 68
128, 4, 15, 68
128, 4, 13, 70
128, 4, 11, 69
128, 4, 9, 68
128, 4, 7, 64
128, 4, 5, 61
128, 4, 3, 76
128, 4, 1, 68
128, 4, 127, 79
128, 4, 125, 74
128, 4, 123, 73
128, 4, 121, 69
128, 4, 119, 69
128, 4, 117, 68
128, 4, 115, 63
128, 4, 113, 68
128, 4, 111, 71
128, 4, 109, 69
128, 4, 107, 72
128, 4, 105, 70
128, 4, 103, 68
128, 4, 101, 69
128, 4, 99, 64
128, 4, 97, 68
128, 4, 95, 67
128, 4, 93, 68
128, 4, 91, 63
128, 4, 89, 68
128, 4, 87, 71
128, 4, 85, 66
128, 4, 83, 68
128, 4, 81, 69
128, 4, 79, 69
128, 4, 77, 64
128, 4, 75, 68
128, 4, 73, 70
128, 4, 71, 62
128, 4, 69, 70
128, 4, 67, 69
128, 4, 65, 70
128, 4, 63, 64
128, 4, 61, 69
128, 4, 59, 67
128, 4, 57, 65
128, 4, 55, 68
128, 4, 53, 67
128, 4, 51, 67
128, 4, 49, 65
128, 4, 47, 68
128, 4, 45, 66
128, 4, 43, 63
128, 4, 41, 65
128, 4, 39, 62
128, 4, 37, 70
128, 4, 35, 69
128, 4, 33, 68
128, 4, 31, 69
128, 4, 29, 62
128, 4, 27, 68
128, 4, 25, 69
128, 4, 23, 69
128, 4, 21, 65
128, 4, 19, 65
128, 4, 17, 65
128, 4, 15, 71
128, 4, 13, 67
128, 4, 11, 69
128, 4, 9, 68
128, 4, 7, 69
128, 4, 5, 72
128, 4, 3, 70
128, 4, 1, 70
128, 4, 127, 79
128, 4, 125, 76
128, 4, 123, 73
128, 4, 121, 67
128, 4, 119, 68
128, 4, 117, 66
128, 4, 115, 69
128, 4, 113, 68
128, 4, 111, 70
128, 4, 109, 68
128, 4, 107, 69
128, 4, 105, 67
128, 4, 103, 67
128, 4, 101, 67
128, 4, 99, 69
128, 4, 97, 66
128, 4, 95, 67
128, 4, 93, 67
128, 4, 91, 68
128, 4, 89, 68
128, 4, 87, 67
128, 4, 85, 67
128, 4, 83, 69
128, 4, 81, 67
128, 4, 79, 69
128, 4, 77, 67
128, 4, 75, 68
128, 4, 73, 68
128, 4, 71, 67
128, 4, 69, 67
128, 4, 67, 69
128, 4, 65, 65
128, 4, 63, 69
128, 4, 61, 68
128, 4, 59, 67
128, 4, 57, 68
128, 4, 55, 69
128, 4, 53, 67
128, 4, 51, 68
128, 4, 49, 68
128, 4, 47, 67
128, 4, 45, 67
128, 4, 43, 68
128, 4, 41, 67
128, 4, 39, 67
128, 4, 37, 64
128, 4, 35, 67
128, 4, 33, 67
128, 4, 31, 69
128, 4, 29, 66
128, 4, 27, 66
128, 4, 25, 67
128, 4, 23, 68
128, 4, 21, 67
128, 4, 19, 67
128, 4, 17, 68
128, 4, 15, 62
128, 4, 13, 62
128, 4, 11, 63
128, 4, 9, 66
128, 4, 7, 65
128, 4, 5, 71
128, 4, 3, 74
128, 4, 1, 79
128, 4, 127, 79
128, 4, 125, 75
128, 4, 123, 74
128, 4, 121, 69
128, 4, 119, 66
128, 4, 117, 68
128, 4, 115, 67
128, 4, 113, 69
128, 4, 111, 66
128, 4, 109, 67
128, 4, 107, 67
128, 4, 105, 68
128, 4, 103, 63
128, 4, 101, 67
128, 4, 99, 65
128, 4, 97, 68
128, 4, 95, 69
128, 4, 93, 63
128, 4, 91, 68
128, 4, 89, 67
128, 4, 87, 68
128, 4, 85, 67
128, 4, 83, 67
128, 4, 81, 65
128, 4, 79, 68
128, 4, 77, 65
128, 4, 75, 68
128, 4, 73, 68
128, 4, 71, 68
128, 4, 69, 66
128, 4, 67, 68
128, 4, 65, 70
128, 4, 63, 68
128, 4, 61, 67
128, 4, 59, 68
128, 4, 57, 67
128, 4, 55, 68
128, 4, 53, 64
128, 4, 51, 68
128, 4, 49, 68
128, 4, 47, 69
128, 4, 45, 67
128, 4, 43, 68
128, 4, 41, 67
128, 4, 39, 68
128, 4, 37, 67
128, 4, 35, 67
128, 4, 33, 69
128, 4, 31, 74
128, 4, 29, 67
128, 4, 27, 67
128, 4, 25, 66
128, 4, 23, 68
128, 4, 21, 59
128, 4, 19, 50
128, 4, 17, 48
128, 4, 15, 50
128, 4, 13, 57
128, 4, 11, 51
128, 4, 9, 48
128, 4, 7, 67
128, 4, 5, 55
128, 4, 3, 65
128, 4, 1, 52
128, 4, 127, 69
128, 4, 125, 51
128, 4, 123, 68
128, 4, 121, 65
128, 4, 119, 66
128, 4, 117, 50
128, 4, 115, 67
128, 4, 113, 65
128, 4, 111, 65
128, 4, 109, 61
128, 4, 107, 66
128, 4, 105, 63
128, 4, 103, 67
128, 4, 101, 54
128, 4, 99, 67
128, 4, 97, 55
128, 4, 95, 69
128, 4, 93, 67
128, 4, 91, 69
128, 4, 89, 70
128, 4, 87, 70
128, 4, 85, 67
128, 4, 83, 68
128, 4, 81, 66
128, 4, 79, 69
128, 4, 77, 65
128, 4, 75, 69
128, 4, 73, 68
128, 4, 71, 67
128, 4, 69, 68
128, 4, 67, 68
128, 4, 65, 69
128, 4, 63, 70
128, 4, 61, 64
128, 4, 59, 69
128, 4, 57, 68
128, 4, 55, 69
128, 4, 53, 67
128, 4, 51, 66
128, 4, 49, 68
128, 4, 47, 66
128, 4, 45, 67
128, 4, 43, 66
128, 4, 41, 67
128, 4, 39, 70
128, 4, 37, 67
128, 4, 35, 65
128, 4, 33, 69
128, 4, 31, 70
128, 4, 29, 66
128, 4, 27, 68
128, 4, 25, 63
128, 4, 23, 60
128, 4, 21, 61
128, 4, 19, 71
128, 4, 17, 70
128, 4, 15, 66
128, 4, 13, 64
128, 4, 11, 69
128, 4, 9, 67
128, 4, 7, 71
128, 4, 5, 72
128, 4, 3, 74
128, 4, 1, 68
128, 4, 127, 62
128, 4, 125, 61
128, 4, 123, 55
128, 4, 121, 69
128, 4, 119, 62
128, 4, 117, 58
128, 4, 115, 69
128, 4, 113, 67
128, 4, 111, 69
128, 4, 109, 61
128, 4, 107, 56
128, 4, 105, 53
128, 4, 103, 53
128, 4, 101, 65
128, 4, 99, 64
128, 4, 97, 65
128, 4, 95, 69
128, 4, 93, 67
128, 4, 91, 67
128, 4, 89, 61
128, 4, 87, 59
128, 4, 85, 67
128, 4, 83, 64
128, 4, 81, 68
128, 4, 79, 66
128, 4, 77, 65
128, 4, 75, 57
128, 4, 73, 67
128, 4, 71, 61
128, 4, 69, 70
128, 4, 67, 64
128, 4, 65, 70
128, 4, 63, 64
128, 4, 61, 67
128, 4, 59, 62
128, 4, 57, 68
128, 4, 55, 56
128, 4, 53, 50
128, 4, 51, 51
128, 4, 49, 62
128, 4, 47, 56
128, 4, 45, 60
128, 4, 43, 59
128, 4, 41, 60
128, 4, 39, 58
128, 4, 37, 55
128, 4, 35, 57
128, 4, 33, 54
128, 4, 31, 58
128, 4, 29, 61
128, 4, 27, 68
128, 4, 25, 51
128, 4, 23, 64
128, 4, 21, 67
128, 4, 19, 51
128, 4, 17, 52
128, 4, 15, 66
128, 4, 13, 59
128, 4, 11, 68
128, 4, 9, 67
128, 4, 7, 69
128, 4, 5, 72
128, 4, 3, 72
128, 4, 1, 79
128, 4, 127, 79
128, 4, 125, 75
128, 4, 123, 73
128, 4, 121, 68
128, 4, 119, 67
128, 4, 117, 69
128, 4, 115, 69
128, 4, 113, 68
128, 4, 111, 67
128, 4, 109, 68
128, 4, 107, 65
128, 4, 105, 69
128, 4, 103, 67
128, 4, 101, 68
128, 4, 99, 65
128, 4, 97, 68
128, 4, 95, 69
128, 4, 93, 67
128, 4, 91, 68
128, 4, 89, 69
128, 4, 87, 70
128, 4, 85, 67
128, 4, 83, 68
128, 4, 81, 66
128, 4, 79, 66
128, 4, 77, 65
128, 4, 75, 68
128, 4, 73, 66
128, 4, 71, 65
128, 4, 69, 67
128, 4, 67, 69
128, 4, 65, 66
128, 4, 63, 69
128, 4, 61, 62
128, 4, 59, 67
128, 4, 57, 68
128, 4, 55, 65
128, 4, 53, 70
128, 4, 51, 69
128, 4, 49, 65
128, 4, 47, 69
128, 4, 45, 67
128, 4, 43, 68
128, 4, 41, 63
128, 4, 39, 68
128, 4, 37, 66
128, 4, 35, 68
128, 4, 33, 69
128, 4, 31, 68
128, 4, 29, 66
128, 4, 27, 68
128, 4, 25, 64
128, 4, 23, 68
128, 4, 21, 67
128, 4, 19, 68
128, 4, 17, 68
128, 4, 15, 69
128, 4, 13, 68
128, 4, 11, 67
128, 4, 9, 63
128, 4, 7, 68
128, 4, 5, 74
128, 4, 3, 75
128, 4, 1, 79
128, 4, 127, 79
128, 4, 125, 76
128, 4, 123, 70
128, 4, 121, 68
128, 4, 119, 67
128, 4, 117, 68
128, 4, 115, 70
128, 4, 113, 68
128, 4, 111, 64
128, 4, 109, 64
128, 4, 107, 59
128, 4, 105, 55
128, 4, 103, 64
128, 4, 101, 67
128, 4, 99, 68
128, 4, 97, 68
128, 4, 95, 68
128, 4, 93, 64
128, 4, 91, 68
128, 4, 89, 69
128, 4, 87, 68
128, 4, 85, 67
128, 4, 83, 68
128, 4, 81, 67
128, 4, 79, 68
128, 4, 77, 66
128, 4, 75, 69
128, 4, 73, 68
128, 4, 71, 68
128, 4, 69, 69
128, 4, 67, 69
128, 4, 65, 70
128, 4, 63, 56
128, 4, 61, 61
128, 4, 59, 68
128, 4, 57, 56
128, 4, 55, 61
128, 4, 53, 66
128, 4, 51, 57
128, 4, 49, 65
128, 4, 47, 54
128, 4, 45, 56
128, 4, 43, 68
128, 4, 41, 59
128, 4, 39, 68
128, 4, 37, 67
128, 4, 35, 67
128, 4, 33, 69
128, 4, 31, 69
128, 4, 29, 62
128, 4, 27, 50
128, 4, 25, 68
128, 4, 23, 68
128, 4, 21, 67
128, 4, 19, 68
128, 4, 17, 68
128, 4, 15, 69
128, 4, 13, 67
128, 4, 11, 68
128, 4, 9, 67
128, 4, 7, 69
128, 4, 5, 69
128, 4, 3, 74
128, 4, 1, 81
128, 4, 127, 78
128, 4, 125, 77
128, 4, 123, 70
128, 4, 121, 69
128, 4, 119, 67
128, 4, 117, 64
128, 4, 115, 69
128, 4, 113, 68
128, 4, 111, 56
128, 4, 109, 61
128, 4, 107, 50
128, 4, 105, 60
128, 4, 103, 52
128, 4, 101, 66
128, 4, 99, 59
128, 4, 97, 51
128, 4, 95, 62
128, 4, 93, 65
128, 4, 91, 68
128, 4, 89, 68
128, 4, 87, 68
128, 4, 85, 67
128, 4, 83, 60
128, 4, 81, 68
128, 4, 79, 69
128, 4, 77, 67
128, 4, 75, 66
128, 4, 73, 69
128, 4, 71, 69
128, 4, 69, 68
128, 4, 67, 69
128, 4, 65, 67
128, 4, 63, 67
128, 4, 61, 67
128, 4, 59, 65
128, 4, 57, 67
128, 4, 55, 68
128, 4, 53, 67
128, 4, 51, 68
128, 4, 49, 68
128, 4, 47, 69
128, 4, 45, 66
128, 4, 43, 68
128, 4, 41, 67
128, 4, 39, 72
128, 4, 37, 69
128, 4, 35, 62
128, 4, 33, 69
128, 4, 31, 68
128, 4, 29, 67
128, 4, 27, 68
128, 4, 25, 68
128, 4, 23, 68
128, 4, 21, 61
128, 4, 19, 68
128, 4, 17, 68
128, 4, 15, 69
128, 4, 13, 68
128, 4, 11, 69
128, 4, 9, 67
128, 4, 7, 69
128, 4, 5, 72
128, 4, 3, 74
128, 4, 1, 80
128, 4, 127, 73
128, 4, 125, 77
128, 4, 123, 73
128, 4, 121, 69
128, 4, 119, 68
128, 4, 117, 68
128, 4, 115, 70
128, 4, 113, 68
128, 4, 111, 69
128, 4, 109, 64
128, 4, 107, 68
128, 4, 105, 66
128, 4, 103, 67
128, 4, 101, 67
128, 4, 99, 43
128, 4, 97, 68
128, 4, 95, 65
128, 4, 93, 66
128, 4, 91, 68
128, 4, 89, 68
128, 4, 87, 68
128, 4, 85, 67
128, 4, 83, 68
128, 4, 81, 66
128, 4, 79, 61
128, 4, 77, 67
128, 4, 75, 65
128, 4, 73, 68
128, 4, 71, 68
128, 4, 69, 65
128, 4, 67, 68
128, 4, 65, 69
128, 4, 63, 64
128, 4, 61, 67
128, 4, 59, 67
128, 4, 57, 66
128, 4, 55, 68
128, 4, 53, 67
128, 4, 51, 68
128, 4, 49, 67
128, 4, 47, 69
128, 4, 45, 66
